time,x,y,z,a,b,c
0.0,0.0,0.0,0.0,45.46487134128409,45.46487134128409,45.46487134128409
0.2,9.933466539753061,9.933466539753061,9.933466539753061,40.4248201909795,40.4248201909795,40.4248201909795
0.4,19.470917115432528,19.470917115432528,19.470917115432528,33.77315902755755,33.77315902755755,33.77315902755755
0.6000000000000001,28.232123669751775,28.232123669751775,28.232123669751775,25.775068591073207,25.775068591073207,25.775068591073207
0.8,35.86780454497614,35.86780454497614,35.86780454497614,16.749407507795254,16.749407507795254,16.749407507795254
1.0,42.073549240394826,42.073549240394826,42.073549240394826,7.0560004029933605,7.0560004029933605,7.0560004029933605
1.2000000000000002,46.60195429836132,46.60195429836132,46.60195429836132,-2.9187071713790043,-2.9187071713790043,-2.9187071713790043
1.4000000000000001,49.27248649942301,49.27248649942301,49.27248649942301,-12.777055101341583,-12.777055101341583,-12.777055101341583
1.6,49.978680152075256,49.978680152075256,49.978680152075256,-22.126022164742622,-22.126022164742622,-22.126022164742622
1.8,48.69238154390976,48.69238154390976,48.69238154390976,-30.592894547135945,-30.592894547135945,-30.592894547135945
2.0,45.46487134128409,45.46487134128409,45.46487134128409,-37.84012476539641,-37.84012476539641,-37.84012476539641
2.2,40.4248201909795,40.4248201909795,40.4248201909795,-43.57878862067941,-43.57878862067941,-43.57878862067941
2.4,33.77315902755755,33.77315902755755,33.77315902755755,-47.58010369447581,-47.58010369447581,-47.58010369447581
2.6,25.775068591073207,25.775068591073207,25.775068591073207,-49.684550181673224,-49.684550181673224,-49.684550181673224
2.8,16.749407507795254,16.749407507795254,16.749407507795254,-49.808230441792034,-49.808230441792034,-49.808230441792034
3.0,7.0560004029933605,7.0560004029933605,7.0560004029933605,-47.946213733156924,-47.946213733156924,-47.946213733156924
3.2,-2.9187071713790043,-2.9187071713790043,-2.9187071713790043,-44.17273278600766,-44.17273278600766,-44.17273278600766
3.4000000000000004,-12.777055101341583,-12.777055101341583,-12.777055101341583,-38.63822437779936,-38.63822437779936,-38.63822437779936
3.6,-22.126022164742622,-22.126022164742622,-22.126022164742622,-31.56333189361608,-31.56333189361608,-31.56333189361608
3.8,-30.592894547135945,-30.592894547135945,-30.592894547135945,-23.23010897068787,-23.23010897068787,-23.23010897068787
4.0,-37.84012476539641,-37.84012476539641,-37.84012476539641,-13.970774909946293,-13.970774909946293,-13.970774909946293
4.2,-43.57878862067941,-43.57878862067941,-43.57878862067941,-4.15447014087482,-4.15447014087482,-4.15447014087482
4.4,-47.58010369447581,-47.58010369447581,-47.58010369447581,5.8274602425246815,5.8274602425246815,5.8274602425246815
4.6,-49.684550181673224,-49.684550181673224,-49.684550181673224,15.577068175668893,15.577068175668893,15.577068175668893
4.8,-49.808230441792034,-49.808230441792034,-49.808230441792034,24.705667556930408,24.705667556930408,24.705667556930408
5.0,-47.946213733156924,-47.946213733156924,-47.946213733156924,32.84932993593945,32.84932993593945,32.84932993593945
5.2,-44.17273278600766,-44.17273278600766,-44.17273278600766,39.68339319245766,39.68339319245766,39.68339319245766
5.4,-38.63822437779936,-38.63822437779936,-38.63822437779936,44.935404790581345,44.935404790581345,44.935404790581345
5.6,-31.56333189361608,-31.56333189361608,-31.56333189361608,48.395983601574315,48.395983601574315,48.395983601574315
5.8,-23.23010897068787,-23.23010897068787,-23.23010897068787,49.92716726873025,49.92716726873025,49.92716726873025
